Country,Total,C1,C2,C3,E1,E2,E3,P1,P2,P3,S1,S2,X1,VA,GE,RL,PS,CC,POP,TR
South Sudan,114.5,10,10,10,9,8.8,6.9,10,10,10,9.8,10,10,-1.59444,-2.16318,-1.85548,-2.37569,-1.68749,3,Alert
Somalia,114,9.7,10,9.5,9.1,9,9.2,9.3,9.3,10,9.6,9.8,9.5,-2.00137,-2.19696,-2.30012,-2.38083,-1.61513,2.9,Alert
Central African Republic,111.9,9.8,10,9.6,8.3,9.7,6.9,9.5,9.9,10,8.4,10,9.8,-1.22546,-1.78472,-1.68481,-1.90476,-1.30804,0.7,Alert
Sudan,110.8,9.5,9.8,9.7,8.6,7.9,8.8,9.6,8.8,9.6,8.7,10,9.8,-1.77325,-1.46239,-1.20818,-2.16218,-1.48721,2.4,Alert
Congo Democratic Republic,109.7,9.5,9.5,9.5,7.9,8.8,7.1,9,9.7,10,9.5,9.4,9.8,-0.052003418,-0.016730633,-0.050599367,-0.10203519,-0.058207215,1.446794872,Alert
Chad,108.4,8.8,9.5,8.2,7.8,9.1,8.6,9.3,9.7,9.4,9.7,10,8.3,-1.33511,-1.46107,-1.18328,-0.97455,-1.36394,3.2,Alert
Yemen,108.2,10,9.4,9.4,9.3,8.1,7.5,9.3,8.2,9.1,9.2,9.1,9.5,-0.052003418,-0.016730633,-0.050599367,-0.10203519,-0.058207215,1.446794872,Alert
Afghanistan,107.9,10,9.3,8.9,8.6,7.2,8.1,9.7,9.3,8.6,9.3,9.1,9.8,-1.11751,-1.32299,-1.50405,-2.57122,-1.34197,2.9,Alert
Syria,107.8,10,9.9,10,7.5,7,7.4,9.9,8.2,10,8.1,10,9.9,-0.052003418,-0.016730633,-0.050599367,-0.10203519,-0.058207215,1.446794872,Alert
Guinea,104.9,8.9,9.6,8.7,9.2,7.6,7.2,9.9,9.8,8.2,9,8.7,8.1,-0.85796,-1.14242,-1.1585,-0.38699,-0.98649,2.4,Alert
Haiti,104.5,7.5,9.1,6.7,9.1,9.3,9.3,9.4,9.1,7.4,9.5,8.2,9.9,-0.79866,-2.01638,-1.18064,-0.67084,-1.2375,1.3,Alert
Iraq,104.4,10,9.6,10,6.9,7.8,8.1,9.2,7.5,8.9,8.2,8.9,9.4,-1.12788,-1.24645,-1.41777,-2.26035,-1.36885,3.1,Alert
Pakistan,103,9.6,9.2,10,7.7,7.3,7,8.6,7.9,8.4,9,8.9,9.3,-0.72203,-0.66747,-0.76667,-2.48271,-0.81074,2,Alert
Nigeria,102.5,9.9,9.8,9.9,7.6,8.8,7.1,9.1,9.1,8.8,8.8,7.5,6,-0.3666,-0.96267,-0.96107,-1.92544,-1.08372,2.6,Alert
Cote dIvoire,100.1,8.3,9.1,8.7,7.1,7.9,6.7,8.5,9,7.9,8.1,9,9.7,-0.052003418,-0.016730633,-0.050599367,-0.10203519,-0.058207215,1.446794872,Alert
Zimbabwe,100,7.9,9.7,7.8,8,8.1,8,9,8.5,8.3,8.7,8.4,7.6,-1.168,-1.15571,-1.31663,-0.61816,-1.30416,1.446794872,Alert
Guinea Bissau,99.9,8.8,9.6,5.7,8.7,8.4,8.5,9,9.2,7.2,8.2,7.8,8.8,-0.052003418,-0.016730633,-0.050599367,-0.10203519,-0.058207215,1.446794872,Alert
Burundi,98,7.7,7.9,8,8.5,7.7,6.8,8.4,8.3,8.2,9.2,9,8.4,-1.28865,-1.159,-1.16667,-1.93951,-1.24242,3.1,Alert
Niger,97.8,8.7,8.9,7.5,8.2,8.4,6.9,7.5,9.3,6.8,9.6,7.9,8.1,-0.21266,-0.60599,-0.57946,-1.06655,-0.64165,3.8,Alert
Ethiopia,97.5,8.4,8.6,8.5,6.9,7.1,7,7.4,8.6,8.5,9.2,9.4,7.9,-1.29829,-0.64666,-0.50903,-1.49819,-0.45016,2.5,Alert
Kenya,97.3,8.4,8.9,9,7.5,8.3,7.5,8.1,7.9,6.5,9,8.3,8,-0.14647,-0.29414,-0.48797,-1.24441,-1.00877,2.6,Alert
Liberia,97.3,6.9,8.3,6.2,8.6,8.3,6.6,7.3,9.7,6.7,9.5,9.2,10,-0.22103,-1.39389,-0.86449,-0.81803,-0.64727,2.4,Alert
Uganda,97,7.6,8.9,8.7,7,7.3,7.3,8,8.3,7.9,8.9,8.8,8.3,-0.57071,-0.48569,-0.38578,-0.8045,-1.05203,3.3,Alert
Eritrea,96.9,7.7,8.1,6.1,8.3,7.2,7.6,9.1,8.7,9.3,8.8,7.8,8.2,-2.1067,-1.59331,-1.48751,-0.87675,-1.30112,1.446794872,Alert
Libya,95.3,9.3,9.1,7.8,8,6.1,6.4,9.8,7.5,9,5.4,7.4,9.5,-1.34156,-1.65317,-1.62927,-2.19663,-1.6169,0.5,Alert
Mauritania,94.9,7.4,8.8,6.9,8,7.1,6.3,7.9,8.9,8,8.6,8.5,8.5,-0.88785,-1.02688,-0.86608,-0.6378,-0.9233,2.9,Warning
Myanmar,94.7,8.3,8.3,9.7,6.5,8.2,5.7,9,8.6,8.3,6.8,8.3,7,-1.21892,-1.23861,-1.23654,-1.16507,-0.83617,0.9,Warning
Cameroon,94.3,7.6,9.1,8.1,6.2,7.8,7.5,8.4,8.8,8,8,7.8,7,-0.95488,-0.77331,-0.97539,-0.98961,-1.07433,2.6,Warning
North Korea,93.8,8.6,8.5,6.3,9,8,4.2,10,8.9,9.7,7.5,4.3,8.8,-0.052003418,-0.016730633,-0.050599367,-0.10203519,-0.058207215,1.446794872,Warning
Mali,92.9,8.7,4.9,7.6,8.2,7.4,8.4,6,9,6.7,9.1,7.8,9.3,-0.20438,-0.93202,-0.73475,-1.68566,-0.68613,2.9,Warning
Sierra Leone,91.9,4.8,7.7,6.2,8.7,8.8,8.4,6.9,9.3,5.6,9.5,8.2,7.8,-0.26488,-1.27971,-0.85353,-0.10252,-0.79338,2.2,Warning
Bangladesh,91.8,7.7,9.6,8.4,6.7,7.2,7.5,8.5,8.1,7.7,8.1,6.6,5.7,-0.51203,-0.72358,-0.75128,-1.21202,-0.80832,1.1,Warning
Congo Republic,90.8,6.7,6.7,6.6,6.4,8.2,6.8,8.7,9.1,7.9,7.8,8.3,7.6,-0.052003418,-0.016730633,-0.050599367,-0.10203519,-0.058207215,1.446794872,Warning
Sri Lanka,90.7,7.9,9.1,9.3,5.9,7.6,7.8,8,5.6,8.8,6,8.2,6.4,-0.29613,-0.00914,0.03733,0.09037,-0.34415,0.9,Warning
Nepal,90.5,7,8.3,9.1,6.8,7.5,7,7.1,7.1,7.7,7.9,7.6,7.4,-0.41543,-1.05364,-0.67683,-0.99833,-0.57803,1.2,Warning
Timor-Leste,90.5,7.7,8.3,6.5,8.4,6.7,7,7.4,8.4,5.8,8.9,6.8,8.7,0.18613,-1.04552,-1.12153,-0.27189,-0.52162,2.3,Warning
Rwanda,90.2,6.2,8,8.8,6.3,8.2,7.5,6.5,7.3,7.7,8,7.9,7.8,-1.13515,-0.04574,0.05042,0.01324,0.63571,2.5,Warning
Egypt,89.9,8.2,9,8.7,8.1,6.5,4.7,8.7,5.4,9.8,7.1,6.7,7.1,-0.052003418,-0.016730633,-0.050599367,-0.10203519,-0.058207215,1.446794872,Warning
Burkina Faso,89.2,7.4,7.8,5,7.1,8.1,6.9,8.1,8.9,6.2,9.1,7.1,7.5,-0.11296,-0.58662,-0.52703,-0.61111,-0.28362,2.9,Warning
Lebanon,88.1,8.8,9.3,8.6,5.9,5.7,5.4,7.8,5.4,7.2,5.7,9.1,9.2,-0.46253,-0.47423,-0.82565,-1.70259,-0.88375,4.3,Warning
Djibouti,88,6.9,7.3,6.6,7.4,7.8,5.8,7.6,7.8,7.2,8.2,7.1,8.4,-1.41207,-0.95431,-0.92218,-0.44353,-0.65761,1.7,Warning
Angola,87.9,6,7.2,7.3,5.6,9.6,6,8.3,8.9,7.3,8.7,7.6,5.6,-1.17719,-1.00009,-1.08193,-0.5009,-1.39475,3.4,Warning
Cambodia,87.9,6.7,8.2,7.4,6.4,7.1,7.5,8.4,7.7,8.3,7,5.8,7.4,-1.12256,-0.69941,-0.97847,0.06194,-1.11797,1.6,Warning
Iran,87.1,8,9.4,8.5,6.9,6.1,6.2,8.9,5,9.3,5.4,6.5,7,-0.052003418,-0.016730633,-0.050599367,-0.10203519,-0.058207215,1.446794872,Warning
Malawi,86.9,4.8,7.7,5.4,8.6,8.4,8.1,6.9,7.8,6.2,8.8,6.1,8.1,-0.00527,-0.67316,-0.30682,0.0319,-0.76218,2.9,Warning
Mozambique,86.9,7,6.9,5.9,7.8,8.6,7.4,7.2,9,6.1,8.7,5,7.3,-0.27003,-0.74627,-0.8488,-0.5139,-0.74884,2.9,Warning
Togo,86.8,7,7.6,4.5,6.8,8.1,7.3,8.1,8.6,7.2,8,7.1,6.5,-0.69853,-1.18945,-0.79898,-0.23135,-0.72569,2.6,Warning
Philippines,86.2,9.1,8,8.3,6,6.2,6.2,7.5,7.2,5.9,8.2,7.4,6.3,0.14705,0.11237,-0.3429,-0.85566,-0.45346,1.6,Warning
Swaziland,86.2,6,6.8,3.7,9.3,8.1,6.9,8.5,7.5,8.5,8.5,4.9,7.6,-1.40121,-0.53865,-0.32431,-0.47615,-0.38784,1.8,Warning
Solomon Islands,85.9,6.4,8.2,6.5,7.6,8.9,6.3,7.3,7.6,5.7,8.5,4.9,8,0.2845,-1.02437,-0.4862,0.66098,-0.34083,2.1,Warning
Gambia,85.4,6,6.8,3.7,7.8,7.2,7.7,7.8,7.7,8.6,8.2,6.4,7.5,-0.052003418,-0.016730633,-0.050599367,-0.10203519,-0.058207215,1.446794872,Warning
Uzbekistan,85.3,7.6,8.8,7.6,6.8,7,6.3,9.6,5.4,9.1,6.1,6,5.1,-1.95603,-0.67178,-1.11121,-0.37304,-1.26194,1.7,Warning
Zambia,85.1,5,5.7,5.7,7.7,8.6,7.8,7.4,7.6,6.8,9.4,6.9,6.6,-0.07026,-0.56008,-0.22972,0.15169,-0.33961,3,Warning
Equatorial Guinea,84.8,7,8.2,6.3,5.2,9,6,9.8,7.1,9.7,7.7,3.3,5.5,-2.00014,-1.41788,-1.4563,-0.20535,-1.76586,4,Warning
Laos,84.4,6,8.3,6.3,5.5,6.9,7.4,9,7.7,8.1,7.1,5.6,6.6,-0.052003418,-0.016730633,-0.050599367,-0.10203519,-0.058207215,1.446794872,Warning
Madagascar,83.6,7.1,7.6,4.6,7.6,8.5,6.1,7.2,9.1,6.1,8.5,3.9,7.3,-0.37863,-1.29817,-0.68693,-0.42736,-0.84895,2.7,Warning
Papua New Guinea,83.4,6.9,7.1,6.3,6.2,9,7.1,6.9,8.7,6.6,7.3,4.6,6.7,0.04473,-0.60649,-0.86929,-0.42215,-0.93978,2.1,Warning
Tajikistan,83.4,6.8,8.4,7.3,7.4,5.6,6.3,9.1,5.9,7.6,7.8,4.8,6.4,-1.569,-0.84822,-1.05554,-0.88264,-1.12569,2.2,Warning
Comoros,83.3,7.2,7.5,5,8,7,7.8,6.8,8,6.1,7.6,4.5,7.8,-0.29116,-1.52205,-0.81521,-0.23279,-0.7191,2.3,Warning
Senegal,82.9,6.2,6.6,6.3,7.3,7.3,7.4,5.5,7.9,6.2,8,7.8,6.5,0.27927,-0.4503,-0.14172,-0.11666,0.06093,2.9,Warning
Colombia,82.5,7.3,7.6,8,3.8,7.5,6.7,7.1,6,7.3,6.9,7.8,6.5,0.00392,-0.03602,-0.26841,-1.06915,-0.29817,0.9,Warning
Kyrgyz Republic,82.2,6.8,8,8.4,7,6.4,6.4,7.8,5.6,7.2,5.9,5.8,6.9,-0.40415,-0.91448,-0.98925,-0.88244,-1.14969,2.1,Warning
Tanzania,80.8,5.5,5.7,5.7,6.7,7,7,6,8.7,6,8.8,6.4,7.3,-0.22962,-0.61056,-0.37162,-0.41619,-0.68207,3.1,Warning
Guatemala,80.4,7,6,7.9,6,8,6.7,6.6,7.4,6.6,7.3,5.5,5.4,-0.34639,-0.711,-0.94728,-0.65506,-0.73318,2,Warning
Russia,80,9.1,8.1,9.3,4.4,6.4,4.5,7.9,4.7,8.9,5.1,5.7,5.9,-0.052003418,-0.016730633,-0.050599367,-0.10203519,-0.058207215,1.446794872,Warning
Lesotho,79.9,5.6,7.3,4.4,8.3,7.3,7.4,6.4,8,4.8,7.7,4.9,7.8,0.11735,-0.68434,-0.17401,-0.30843,0.06803,1.3,Warning
Algeria,79.6,8,7.7,8.2,6.4,6,5.1,7.8,5.8,7.1,5.7,6.4,5.4,-0.83855,-0.50032,-0.86852,-1.09016,-0.66288,1.9,Warning
Israel and West Bank,79.4,7,8.1,9.7,3.9,6.9,3.8,6.3,5.3,7.4,6,7.4,7.6,-0.052003418,-0.016730633,-0.050599367,-0.10203519,-0.058207215,1.446794872,Warning
India,79.3,7.9,7.3,8.3,5.6,7.5,5.5,5.2,7.5,5.9,8,5.4,5.3,0.42783,0.09046,-0.04732,-0.94849,-0.35201,1.2,Warning
Georgia,79.2,7.3,9.1,7.8,5.8,5.9,5.4,8.8,4.8,5.8,3.9,7.4,7.3,0.27456,0.40468,0.27152,-0.46608,0.67961,-0.3,Warning
Thailand,79.1,8.9,10,8.5,4,5.8,4.1,8,4.9,7.7,6.9,6,4.3,-0.96906,0.35028,-0.1477,-0.99443,-0.49339,0.4,Warning
Nicaragua,79,5.6,6.8,6.5,6.2,7.9,8.1,7.3,7.2,5.3,6.2,4.6,7.3,-0.41474,-0.81588,-0.73611,-0.08661,-0.88827,1.1,Warning
Benin,78.8,6.2,6.1,3.9,6.6,7.5,6.8,6.2,8.6,5.6,8.2,6,7.1,0.29882,-0.6212,-0.53574,-0.01351,-0.56078,2.8,Warning
Bhutan,78.7,5,7.5,7.9,5.7,6.9,6.8,5,6.6,6.5,6,6.9,7.9,-0.03483,0.40649,0.52236,0.97471,1.02231,1.4,Warning
Venezuela,78.7,6.5,8.1,7.3,6.5,6.7,5.2,8.6,7.2,8.3,5.1,4.8,4.3,-0.052003418,-0.016730633,-0.050599367,-0.10203519,-0.058207215,1.446794872,Warning
Bolivia,78.1,6.6,8,6.5,5.4,8.6,6.4,7,6.9,5.9,6.7,3.8,6.2,-0.00468,-0.65194,-1.14107,-0.26849,-0.69636,1.5,Warning
Honduras,78.1,6.7,6.6,6.4,6.3,7.7,6.9,6.7,6.7,6.3,6.8,3.7,7.4,-0.42174,-0.82154,-0.92563,-0.46891,-0.56669,1.7,Warning
Bosnia and Herzegovina,77.4,6.2,8.7,7.1,5.8,5.6,5.5,7,4.1,5.8,6.1,7.3,8.2,-0.0981,-0.54521,-0.28136,-0.40244,-0.3939,-0.8,Warning
Turkmenistan,77.4,6.8,7.8,7.1,5,6.9,5.1,9.7,6.1,8.8,5.7,3.9,4.6,-2.23741,-0.85045,-1.41784,-0.0878,-1.34661,1.8,Warning
Azerbaijan,77.3,6.7,7.9,6.4,4.1,5.9,4.3,8.6,5.4,8.4,5.1,7.6,6.9,-1.5523,-0.25728,-0.67369,-0.72957,-0.92996,1.2,Warning
Jordan,76.9,5.5,6.9,7.7,6.3,5.9,3.6,6.1,4.7,7.6,7,8.8,6.8,-0.76935,0.12261,0.43943,-0.60578,0.26007,3.9,Warning
Fiji,76.7,6.7,7.9,7,6.7,6.8,7.6,7.4,4.5,6.9,4.7,3.4,7.2,0.02777,-0.2912,-0.4041,0.58031,0.16992,0.7,Warning
China,76.5,5.9,7.2,8.3,3.4,7.4,4.6,8,6.2,9.2,7.4,5.6,3.2,-1.66069,0.40802,-0.40979,-0.55029,-0.2821,0.5,Warning
Ukraine,76.3,7.9,8,7,6.5,4.7,5.5,8.5,3.8,6.4,4.5,4.4,9.1,-0.0868,-0.52352,-0.81355,-1.9618,-0.9799,-0.3,Warning
Ecuador,75.9,6.7,8.2,7.8,5.3,6.8,6.2,7,6.3,5.1,5.7,5.2,5.6,-0.21175,-0.44226,-1.02891,-0.14396,-0.67124,1.5,Warning
Tunisia,75.7,7.8,8.1,7.8,6.6,5.4,5.5,7,4.9,7,4.7,4.1,6.9,0.24201,-0.10331,-0.06155,-0.96039,-0.07223,1.2,Warning
