Country,Total,C1,C2,C3,E1,E2,E3,P1,P2,P3,S1,S2,X1,VA,GE,RL,PS,CC,POP,TR
Belarus,75.6,6.6,8.3,6.8,6.1,5.2,3.4,8.6,4.7,8.4,5.6,4.1,7.8,-1.465,-0.45877,-0.81294,0.11002,-0.33504,0.2,Warning
Indonesia,75,6.2,7,7.3,5.2,6.3,6.3,5.6,6,6.8,7.1,5.9,5.3,0.18484,-0.24053,-0.4221,-0.61506,-0.45836,1.2,Warning
Morocco,74.6,5.7,6.6,7.1,5.3,6.3,7.6,6.5,5.7,7,5.5,5.3,6,-0.62828,-0.06194,-0.08894,-0.34149,-0.22033,1.4,Warning
Turkey,74.6,7.7,7.3,9,5,6.2,3.7,6.3,4.9,6.4,5.5,7.5,5,-0.36771,0.22312,-0.11302,-1.49391,-0.15437,1.6,Warning
Maldives,74.3,6.1,7.8,4.6,6.4,4.1,5.6,8.5,6.1,7.5,5.8,4.7,7,-0.51789,-0.37579,-0.57626,0.42067,-0.47938,2,Warning
Serbia,73.8,6,8,8.1,6.7,5.3,5.3,5.7,4.7,4.9,5.5,7,6.6,0.23104,0.11124,-0.11717,0.23898,-0.26704,-0.5,Warning
Sao Tome and Principe,73.7,5.5,6.3,4.5,8.4,6.5,7.9,6.1,5.8,3.8,6.7,4.3,7.9,-0.052003418,-0.016730633,-0.050599367,-0.10203519,-0.058207215,1.446794872,Warning
Cape Verde,73.5,5.7,5.5,4,6.2,7.5,8.6,5.7,6.5,4.5,7.1,4.1,8.1,-0.052003418,-0.016730633,-0.050599367,-0.10203519,-0.058207215,1.446794872,Warning
Micronesia,73.5,5.1,5.6,4,8.1,8.4,9,6,5.7,3.1,7.1,3.2,8.3,-0.052003418,-0.016730633,-0.050599367,-0.10203519,-0.058207215,1.446794872,Warning
Moldova,73,6.6,7.8,6.5,6.3,5.3,6.4,6.3,5.4,5.4,5.3,4.4,7.3,0.02858,-0.65466,-0.35344,-0.32744,-0.91123,-0.1,Warning
Vietnam,72.4,5.1,6.9,6.5,5.8,5.5,5.6,8.1,5.2,7.8,6.1,4.7,5.1,-1.35879,0.06752,-0.33934,0.06997,-0.42619,1.1,Warning
Peru,72,7.1,6.7,7.5,3.7,7.3,6.7,7.1,7.1,4.6,5.3,4.8,4,0.22734,-0.2769,-0.48546,-0.39757,-0.53383,1.3,Warning
Mexico,71.9,8,5.1,6.4,4.6,6.6,5.8,5.9,6.8,6.5,6.2,4.4,5.5,-0.07536,0.2097,-0.44709,-0.7987,-0.76592,1.3,Warning
Ghana,71.8,4.1,4.9,4.6,6.3,7.1,7.6,5,7.9,5.2,7.1,5.5,6.6,0.49547,-0.25124,0.14205,-0.0321,-0.19783,2.3,Warning
Saudi Arabia,71.6,6.4,8,7.4,4.4,5.8,3.7,7.8,3.7,9.2,5.8,4.6,4.8,-1.84259,0.20007,0.11782,-0.6264,0.05214,2.5,Warning
El Salvador,71.4,6.5,4.3,6.3,5.9,6.6,6.9,4.8,6.7,6.1,6.9,5.1,5.3,0.15237,-0.2355,-0.58506,-0.017,-0.42366,0.5,Warning
Paraguay,71.3,6.5,7.8,5.9,5.1,8.4,5.2,7.1,6.7,6.1,5.9,2.2,4.4,-0.06994,-0.94837,-0.69157,0.0385,-0.947,1.3,Warning
Dominican Republic,71.2,5.2,6.2,5.8,5.3,6.3,7.6,6,6.8,5.5,6.8,3.8,5.9,0.15425,-0.35724,-0.51269,0.23671,-0.81843,1.2,Warning
Gabon,71.2,5,7.1,3.7,4.8,6.9,5.5,7.4,6.8,6.9,7.1,5,5.1,-0.89411,-0.73356,-0.54994,0.02119,-0.71415,2.9,Warning
Namibia,70.8,4.9,3.5,5.9,7.1,8.1,6.5,3.8,7.3,4.3,7,5.5,6.9,0.57172,0.25378,0.19002,0.73311,0.3158,2.3,Warning
Guyana,70.5,5.8,5.1,6.5,6.2,6.2,9.1,5.9,6.1,3.9,5.6,3.6,6.5,0.18406,-0.33541,-0.52747,-0.13965,-0.63531,0.7,Warning
Armenia,69.7,5.3,7,5.4,6,5,6,7,4.1,6.5,3.6,7,6.8,-0.53627,-0.16071,-0.38785,-0.25233,-0.53381,0.4,Warning
Suriname,68.4,5.4,5.8,5.8,6.8,6.6,7.3,5.5,5.8,4.9,5.3,3,6.2,0.41136,-0.34577,-0.19538,0.25669,-0.2391,1,Warning
Kazakhstan,68.3,5.7,7.6,7,6.5,4.7,3.6,8,4.5,7.5,5,3.5,4.7,-1.16373,-0.07321,-0.43933,-0.035,-0.85262,1.5,Warning
Samoa,68.2,5.2,5.1,4.5,6.5,5.4,8.9,6.2,5,4.5,6.2,2.1,8.6,0.73578,0.50867,0.69849,1.18397,0.29101,0.8,Warning
Cuba,67.4,5.7,7,4.5,4.5,5.9,5.7,7,4.7,7.3,5.6,4.5,5,-1.55803,0.02188,-0.70146,0.6441,0.07049,0.2,Warning
South Africa,67,5.3,5.6,5.5,6.3,7.4,4.9,5.3,6.4,4.3,7,5.9,3.1,0.65422,0.26168,0.08876,-0.21299,0.0325,1.6,Warning
Cyprus,66.2,4.4,7.9,7,6.7,6.4,4.5,5.3,3,3.3,4,4.5,9.2,1.03151,1.04884,1.03992,0.55087,1.00743,0.8,Warning
Malaysia,65.9,6.8,6.5,6.2,3.6,5.3,4.5,6.9,4.7,7.2,5.8,4.2,4.2,-0.39146,0.94916,0.50193,0.25896,0.23507,1.6,Stable
Belize,65.3,5.8,4.3,4.1,5.9,6.2,6.5,5.7,5.8,4.1,5.9,4.1,6.9,0.57809,-0.68415,-0.72096,0.0431,-0.22251,2.1,Stable
Jamaica,64.6,6.3,3.7,3.9,7.1,5.9,7.8,5.3,5.8,4.9,5.2,3,5.7,0.60872,0.24876,-0.22732,0.09648,-0.2316,0.3,Stable
Macedonia,64.5,5.4,7,7,5.7,5.6,5.5,5.5,4.4,3.9,3.3,5.3,5.9,-0.052003418,-0.016730633,-0.050599367,-0.10203519,-0.058207215,1.446794872,Stable
Bahrain,64.4,6.7,7.1,7.7,3.2,5.1,3.5,8.4,2.3,7.8,4.6,2.6,5.3,-1.313,0.55997,0.42506,-1.07354,0.13885,2.6,Stable
Grenada,63.5,5.6,5.6,3.8,5.9,5.3,8.4,5.9,3.7,3.7,5.2,3.2,7.1,0.806,-0.19617,0.14467,0.79071,0.55601,0.4,Stable
Brunei Darussalam,63,5.6,7.4,5.9,2.8,7.8,4.6,8,2.2,7.7,4.2,2.7,4.1,-0.75411,1.06017,0.40798,1.24266,0.57245,1.4,Stable
Botswana,62.8,3.5,3.3,5.4,6.3,7.7,5.1,3.8,6,4.4,7.5,5.2,4.6,0.43619,0.49742,0.59549,1.04209,0.84964,1.9,Stable
Brazil,62.7,5.9,4.9,5.9,3.9,7.7,4.1,5.1,5.9,5.8,7.6,3.1,2.7,0.45881,-0.184,-0.14707,-0.33146,-0.39648,0.9,Stable
Seychelles,62.1,6.6,5.7,4.5,4.6,6,5.5,5.7,3.2,4.6,5.1,3.1,7.5,0.0801,0.42301,0.20105,0.68878,0.8836,2.2,Stable
Albania,61.9,4.7,6.2,5,5.2,4.2,7.1,6.2,4.5,5.5,4.1,3.1,6.1,0.15713,0.0104,-0.32823,0.34613,-0.47902,-0.3,Stable
Trinidad and Tobago,58.7,5.7,5.6,4.1,4.3,5.5,7.5,5,4.8,4.6,5,3,3.6,0.4805,0.2326,-0.116,0.28611,-0.30072,0.4,Stable
Antigua and Barbuda,57.8,5.2,3.7,3.9,5,5,7.3,5.9,3.9,4.5,4.6,3,5.8,0.59495,0.22759,0.58989,1.00472,0.68963,1.1,Stable
Kuwait,57.5,3.9,7.5,4.7,3,4.7,3.1,7.3,2.5,7.3,5.1,4,4.4,-0.66363,-0.03311,0.00108,-0.21342,-0.22509,4,Stable
Mongolia,57,4,5.5,4.3,4.3,6.4,3.1,4.5,5.7,4.8,5.5,2.4,6.5,0.27023,-0.41869,-0.37979,0.71638,-0.49161,1.8,Stable
Bulgaria,55.4,4.1,5.3,5.2,6.2,4.9,4.6,5,4.2,3.4,4.2,3.5,4.8,0.43254,0.20882,-0.097,0.01732,-0.26464,-0.6,Stable
Panama,54.6,5.1,2.5,5.6,3.4,7.3,4,4,5.5,4.8,5.7,3.5,3.2,0.55847,0.29234,-0.10635,0.38608,-0.37072,1.7,Stable
Montenegro,54.2,4,6.3,7.3,4.6,2.9,3.6,4,3.6,4.2,3.3,4.5,5.9,0.14401,0.15575,0.05178,0.1408,-0.1318,0.1,Stable
Romania,54.2,3.5,5.2,6.8,5.2,4.7,4.5,5.6,4.3,3.9,3.7,2.7,4.1,0.4861,-0.05602,0.15755,0.18911,-0.01764,-0.5,Stable
Greece,52.6,4.5,3.7,5,6.5,4.2,3.8,6.5,3.9,3.4,3.6,1.6,5.9,0.65149,0.2562,0.26715,-0.23025,-0.07661,-0.7,Stable
Oman,52,4.7,6.6,3,4.5,4.2,1.9,6.6,3.8,7.5,5,2,2.2,-1.0614,0.08155,0.37689,0.78334,0.26892,5.9,Stable
Bahamas,51.5,4,4.5,4.1,4.7,5,5,4.3,4.4,3,6.1,2.8,3.7,-0.052003418,-0.016730633,-0.050599367,-0.10203519,-0.058207215,1.446794872,Stable
Croatia,51,4,4.4,5.7,5.3,3.8,4.5,3.4,2.9,4.1,3.6,4.9,4.4,0.55546,0.51401,0.20036,0.59073,0.24523,-0.8,Stable
Barbados,49.3,4.3,4.2,4.1,5.7,5.1,5.4,3,2.7,2.9,3.8,2.7,5.4,1.09646,1.02539,1.09523,1.13536,1.49051,0.3,Stable
Hungary,49.1,2.4,5.3,4.7,5.9,4.3,3.3,6.6,3.3,4.5,2.3,2.5,4,0.55993,0.49741,0.39994,0.7463,0.14864,-0.2,Stable
Latvia,48.5,3.5,4.3,7.4,4,4.6,4.4,3.9,3.4,3,3.4,2.9,3.8,0.84647,1.08967,0.7946,0.44375,0.46817,-0.8,Stable
Argentina,47.6,3.6,2.8,5,4.9,5.4,3,4.7,4.3,4.1,3.8,2,4,0.41175,-0.0749,-0.77081,0.01479,-0.54705,1,Stable
Costa Rica,46.8,3.1,3.8,4.7,4.3,5.5,3.5,2.9,4.5,2.1,4.1,3.9,4.3,1.1515,0.37576,0.50475,0.68203,0.74842,1.1,Stable
Qatar,46.3,2.5,5,4.6,2.6,5.2,3.1,6,1.8,6.2,4.3,1.8,3.2,-1.14471,0.95513,0.77053,0.99663,0.89147,4.4,Stable
United Arab Emirates,46.2,3.1,3.6,3.9,2.9,4.2,2.5,6.6,2.7,7.1,4.5,2.2,2.9,-1.11237,1.50987,0.64088,0.75955,1.07192,0.9,Stable
Mauritius,45.2,2.8,3.2,3.8,4.7,4.3,4.2,3.5,3.8,3.4,4.1,2.2,5.2,0.82202,1.04944,0.85437,0.99862,0.30083,0.1,Stable
Estonia,43.7,3.1,5.5,6.5,3.6,3.7,3.5,3.2,3.4,2,3.3,2.9,3.1,1.18678,1.0682,1.33192,0.62092,1.29363,0.1,Stable
Italy,43.2,4.4,4.9,4.9,5.6,3.4,2,4.2,2.3,2.5,3.1,3.7,2.2,1.0347,0.44811,0.27506,0.37592,0.01627,-0.1,Stable
Lithuania,43,3,3,4.3,5,5,4.2,3.2,4,2.4,3.3,2.6,3,0.97384,1.18517,1.00806,0.75979,0.61765,-0.9,Stable
Slovak Republic,42.6,2.3,3.7,5.9,5.1,4,4.2,3.7,2.9,2.7,2.8,2,3.3,0.96537,0.83792,0.50381,0.87455,0.17786,0.1,Stable
Chile,41.5,3.1,1.7,4.1,3.6,5.1,3.2,3,4.5,3.4,5.1,2.1,2.6,1.00442,1.08632,1.3441,0.43344,1.27996,0.8,Stable
Malta,40.9,3.4,2,3.9,4.2,2.9,4,3.9,2.3,3.3,2.8,4.6,3.6,1.20273,0.85063,1.1356,1.06394,0.90037,1,Stable
Spain,40.9,3.3,6.1,5.8,5,4,2.4,3.3,2.7,1.9,2.5,1.7,2.2,1.04476,1.17427,0.9016,0.25149,0.5839,-0.1,Stable
Poland,39.8,2.3,3.8,4.4,4.1,3.5,4.4,3.2,2.8,2.5,3.3,2.8,2.7,1.03966,0.79898,0.80207,0.87485,0.66952,-0.1,Stable
Czech Republic,37.4,2.6,4.3,3.8,4.8,3.2,2.8,4.2,3.1,2.1,1.9,2,2.6,1.04269,1.04673,1.1481,0.97919,0.43373,0.2,Stable
Uruguay,36.4,3.7,2.7,3,3.2,4.2,4.4,1.4,3.4,2.2,3.5,1.9,2.9,1.14332,0.52903,0.71243,1.00424,1.31684,0.4,Sustainable
South Korea,36.3,2.1,3.8,3.4,2,3.5,3.5,3.3,2.4,2.6,2.8,1.5,5.4,-0.052003418,-0.016730633,-0.050599367,-0.10203519,-0.058207215,1.446794872,Sustainable
Japan,36,1.4,2.6,4.2,4.6,1.9,2.6,1.7,2.1,3.4,4.8,3.1,3.6,0.98799,1.78481,1.51873,1.06513,1.56916,-0.1,Sustainable
United States,35.4,2.8,4,5,2.8,4.8,1.5,2.4,2.1,3.7,3,2.1,1.1,1.10974,1.46378,1.59612,0.67806,1.39692,0.7,Sustainable
Singapore,34.4,1.6,4,3.1,2.5,4,3.3,3.8,1.8,4.6,2.9,1.1,1.7,-0.16182,2.23676,1.81349,1.31175,2.09269,1.2,Sustainable
France,33.7,2.3,1.9,6.8,4.8,3.7,2.2,1.8,1.5,2.3,2.8,2.2,1.4,1.20656,1.43705,1.41332,0.10671,1.30565,0.4,Sustainable
United Kingdom,33.4,2.5,3.5,5.6,3.9,3.7,2.1,2,2.1,1.8,2.6,2.4,1.2,1.29775,1.74403,1.81308,0.51775,1.87635,0.8,Sustainable
Slovenia,31.5,2.1,1.6,3.9,4.2,3.9,2.8,2.6,2,2,2.8,1.4,2.3,0.98676,0.97263,0.97458,0.95339,0.77299,0.1,Sustainable
Belgium,30.5,2,3.9,4.1,4.5,3.2,1.9,1.9,2.1,1.2,2.5,1.6,1.5,1.38735,1.4387,1.46351,0.58709,1.57329,0.6,Sustainable
Portugal,29.7,1.6,1.8,2.6,5.1,2.9,2.2,1.8,2.7,2.3,2.6,1.6,2.5,1.1286,1.22058,1.14661,0.91784,0.96472,-0.4,Sustainable
Germany,28.1,2.1,2,4.6,2.9,3.3,2.1,1.2,1.6,1.5,2.5,3,1.3,1.4219,1.73712,1.79501,0.69982,1.83787,0.9,Sustainable
Netherlands,26.9,1.8,2.6,3.9,3.4,2.7,2.6,1,1.5,1,3,2.1,1.2,1.56104,1.8328,1.94421,0.92612,1.88427,0.4,Sustainable
Austria,25.8,1.1,2.7,4.3,2.2,3.4,1.5,1.4,1.6,1.7,2.4,2,1.7,1.38344,1.47939,1.85526,1.14308,1.51926,1.1,Sustainable
Canada,25.6,2.2,2.5,3.9,1.8,3,2.2,0.9,2,1.8,2.4,2,1,1.46703,1.76237,1.84208,1.2747,1.88656,0.9,Sustainable
Ireland,24.6,1.8,1.3,1.9,4.1,2.7,2.8,1.5,1.9,1.2,2.2,1.4,1.9,1.33458,1.53335,1.77491,0.90846,1.61535,1.3,Sustainable
Australia,24.3,2.1,1.6,4.4,2.1,2.7,1,1.1,2,2.4,1.8,2.1,1,1.3555,1.5648,1.82523,0.88498,1.88209,1.4,Sustainable
Iceland,23.4,1,1.8,1.3,3.6,1.6,2.8,0.9,1.7,1.1,1.6,1.4,4.6,1.37641,1.49234,1.66735,1.30816,1.93909,1,Sustainable
New Zealand,22.6,1.1,1.1,4.1,3.9,2.8,2.1,0.5,1.9,1,1.9,1.1,1.1,1.55474,1.88468,2.00141,1.52545,2.2756,1.9,Sustainable
Switzerland,22.3,1.4,1,3.6,2,2.7,2.1,1,1.4,1.8,1.9,2.1,1.3,1.5584,1.99837,1.94519,1.33936,2.13645,1.1,Sustainable
Luxembourg,22.1,2,3.4,3.1,1.5,1.5,2.1,1.3,1.3,1,1.7,1.7,1.6,1.54671,1.72436,1.87467,1.4394,2.09666,2.4,Sustainable
Denmark,21.4,1.5,1.4,3.6,2.5,2.1,1.9,0.5,1.4,1.3,2.5,1.4,1.4,1.55272,1.84823,2.04239,0.89765,2.21105,0.7,Sustainable
Norway,20.9,2.5,1.1,3.7,1.7,2,1.6,0.4,1.4,1.3,2,1.9,1.2,1.6878,1.8648,2.01116,1.16172,2.24278,1,Sustainable
Sweden,20.2,2.1,1.8,1.3,2.3,1.8,1.5,1,1.6,1,2.5,2.3,1,1.56521,1.8162,2.03781,0.94711,2.2411,1.1,Sustainable
Finland,17.7,1.4,1.1,1.6,3.8,1,2.3,0.5,1.2,0.9,1.5,1.5,1,1.54348,1.81331,2.06312,1.04059,2.2753,0.3,Sustainable
